31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.552179813 -3.257833958 26.696659088
H 7.813429356 -3.751930237 25.041606903
H 10.238992691 -1.768911719 22.865709305
H 10.582322121 0.773032367 23.056144714
C 10.840859413 0.022536477 23.779546738
H 11.659830093 0.462659776 24.359245300
C 11.162519455 -1.184763908 22.878465652
H 13.262689590 -1.326483846 23.158180237
H 12.390965462 -2.851337433 23.418632507
C 9.459621429 -2.652295113 25.742458344
H 8.690043449 -4.548965931 26.403032303
H 9.997901917 -4.111025810 24.766368866
C 8.301322937 -3.621252298 26.005752563
H 11.440220833 -1.011199355 21.859008789
H 6.800406456 2.732906818 28.786231995
C 7.232552528 1.850018620 29.237133026
H 7.348817348 1.981428385 30.298559189
H 5.602392197 0.588023484 28.672788620
H 6.734690666 -0.317109793 29.677898407
O 12.356105804 -1.418747663 24.926889420
C 9.071402550 -1.167446613 25.236223221
O 10.365168571 -3.203819990 24.864442825
C 12.360828400 -1.773785472 23.575258255
H 9.947710037 -2.392150640 26.679864883
H 8.006368637 -0.387908310 27.199018478
C 7.663742542 0.293164164 27.964658737
O 8.201963425 1.288459063 28.480155945
H 11.504913330 -1.487142801 25.310749054
N 9.867290497 -0.341507018 24.718923569
O 7.868206978 -1.053584337 25.399536133
C 6.671998024 0.410805583 28.874856949
