31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.867783546 -3.650986433 26.712057114
C 8.110285759 -2.548933983 25.148336411
H 8.140377998 -1.935122728 24.138504028
C 9.679221153 -2.782326698 25.037408829
C 13.453690529 -0.373583823 24.092760086
H 14.042313576 0.287817776 24.714603424
H 13.056662560 0.200142696 23.244127274
H 14.049202919 -1.187911510 23.647886276
N 10.452642441 -1.648463368 24.647529602
N 9.720337868 -3.916886091 24.200721741
H 10.095886230 -4.705260754 24.776813507
N 7.822430134 -3.678910971 26.264154434
H 7.753918171 -4.596740723 25.809219360
O 11.895015717 -1.922507048 22.929553986
C 8.057102203 2.168112755 28.064172745
H 8.694334030 3.008960485 28.041604996
H 6.482092381 2.829919100 29.350410461
H 5.400952339 0.497205526 28.990814209
C 6.318179607 0.776957154 28.516534805
H 10.804435730 0.297552854 25.250644684
O 12.471605301 -0.943325579 24.962570190
H 9.992699623 -3.013791323 26.082122803
H 10.305994987 -3.535587072 23.401165009
C 10.113556862 -0.535613656 25.415021896
S 8.495180130 0.688423574 27.112300873
C 6.920383453 2.042907000 28.712865829
C 7.066159248 -0.008101608 27.694734573
C 11.670069695 -1.566057324 24.084178925
N 9.128032684 -0.523024678 26.150506973
O 7.094527721 -1.955117226 25.415605545
H 6.842377663 -0.995911896 27.325069427
