31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.011850357 -4.133639336 25.865102768
O 8.836634636 -4.005810261 24.994102478
C 8.766700745 -2.660546541 24.574150085
H 10.448783875 -0.445883691 23.578346252
O 9.913901329 -0.723366082 25.853914261
H 13.363279343 -1.175082207 23.837383270
H 11.874253273 -0.452409029 25.604080200
H 12.730177879 -0.468798280 22.394056320
C 10.987838745 -2.404079199 23.234579086
H 8.791849136 -2.837831736 23.494749069
C 8.072937965 -4.111483574 26.016731262
H 8.446349144 -4.150238991 27.011238098
H 9.816277504 -2.697195292 26.413751602
C 12.615621567 -0.562060654 23.430248260
H 7.480778694 2.402032852 29.394886017
C 5.701645374 2.622499228 30.080911636
H 5.274339199 3.200948238 30.679759979
C 6.269621372 0.898900926 28.767265320
C 6.495912075 1.930992484 29.374326706
H 12.659413338 0.370923370 23.934759140
O 11.101572990 -0.204645529 26.167039871
H 11.742804527 -2.968247890 25.007934570
H 11.362887383 -3.049317837 22.537038803
C 11.024302483 -2.270579338 24.587085724
H 7.729343414 -1.128712535 26.569921494
C 7.349526405 0.512847006 27.892776489
N 8.329380035 0.902497828 27.531604767
C 11.231860161 -1.234081507 23.680995941
C 9.869418144 -2.070672512 25.551736832
H 7.904930592 -2.031914473 24.743015289
C 7.793262959 -0.281209558 27.130508423
