31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.946803570 -3.500617981 26.733198166
H 8.597239494 -3.267799139 24.186756134
C 9.611238480 -3.347086906 24.516113281
H 11.745870590 -0.811599195 21.916780472
C 10.047761917 -1.043937087 24.587121964
H 12.544294357 0.055295505 24.359674454
H 13.719646454 -0.046757676 23.108915329
C 12.013573647 -1.273454905 22.827251434
C 11.302046776 -2.341937304 23.144977570
O 7.457413197 -2.973742485 25.696323395
O 9.897860527 -4.377637386 25.055610657
H 9.024037361 -3.686789036 26.758872986
H 7.471816540 -3.916668653 27.592987061
C 10.550721169 -0.415798485 25.619533539
H 8.824008942 1.923128366 28.235702515
H 4.853715420 0.957736135 29.425003052
H 6.773180962 2.628941059 29.652412415
C 5.814066410 0.856315970 28.961229324
C 7.757136345 0.111489601 27.685997009
C 13.011625290 -0.611711800 23.680999756
H 11.475368500 -0.448013067 26.130004883
N 10.434942245 -2.297759295 24.218294144
H 11.299961090 -3.244727612 22.606031418
H 9.118608475 -0.712479115 24.159332275
N 9.521436691 0.178897068 26.339429855
C 6.828091621 1.710946679 29.039525986
C 7.945459843 1.317246318 28.288406372
H 13.555542946 -1.364906788 24.226722717
N 8.725703239 -0.543608129 26.838047028
H 6.892552376 -2.204955578 26.360904694
S 6.235722065 -0.534173727 27.981834412
