31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.674317360 -3.702825785 26.380167007
O 8.045298576 -4.409435749 25.034900665
C 10.720997810 -1.955186248 23.829322815
H 10.391659737 0.081899978 23.157331467
C 12.494708061 -0.177281767 23.470149994
H 10.810751915 0.410083383 25.752555847
N 13.489017487 -0.826561034 24.024454117
H 12.752587318 0.534106374 22.718057632
C 11.094019890 -0.533634901 23.711917877
H 6.707498550 -2.933533669 24.757820129
H 9.200942993 -5.724067688 26.167892456
C 9.021333694 -4.745453835 25.776853561
C 9.451447487 -2.575446606 25.740007401
H 14.063160896 -1.280217052 23.334966660
C 7.653524399 2.220840216 28.727617264
O 5.871935844 1.307188630 29.300987244
H 6.268052101 3.168463469 30.177408218
C 6.574025154 2.361410856 29.498729706
C 7.439025402 0.825212896 28.041675568
H 9.967395782 -2.233904362 23.094291687
C 10.697571754 -0.452067286 25.144367218
O 9.942395210 -3.816302776 25.837532043
H 11.506502151 -2.714548111 23.802095413
C 8.225066185 -2.204913378 26.094425201
N 8.202983856 0.158721432 27.082695007
N 6.399762154 0.402456582 28.457294464
H 8.443265915 2.872751951 28.494375229
H 13.239773750 -1.345066786 24.852588654
N 10.297963142 -1.644053817 25.152503967
C 7.296443462 -3.294079065 25.593305588
C 8.054025650 -1.000720501 26.725721359
