31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.342506409 -3.297593117 24.979181290
H 8.998207092 -3.270822287 24.265171051
C 10.527732849 -0.486978590 25.182579041
H 8.656977654 -1.243939877 23.437608719
C 10.779527664 -1.719428420 25.058279037
N 13.081768036 -0.324111760 24.114328384
N 12.790585518 0.286599517 25.118572235
H 11.841697693 -2.497687578 22.138353348
H 13.320133209 -1.697763205 21.722774506
N 8.036507607 -1.450705051 24.258148193
O 9.219620705 -3.981734991 26.664531708
C 7.726902962 -2.300362110 28.060041428
H 7.658123970 -3.376780272 28.240144730
H 11.848690987 -0.762494087 21.809116364
C 6.567961216 1.673690438 29.592979431
H 6.294724941 2.305368662 28.768964767
H 6.945010185 2.394880295 30.360023499
H 5.700397015 1.218566895 30.066560745
S 6.685516357 -1.097998500 29.014297485
N 11.636563301 0.427211165 25.555891037
H 9.676521301 -0.076803312 25.712160110
H 11.149327278 -2.611688375 25.569726944
C 12.398458481 -1.587265730 22.269746780
O 10.413985252 -1.278643131 24.066799164
N 8.460926056 -1.811882257 27.128572464
H 7.895369053 -0.672505617 24.958087921
C 7.310805798 0.487892032 28.896316528
N 12.699481964 -1.377417207 23.587001801
C 8.838912964 -2.831827641 26.306373596
C 8.293059349 -2.705869436 24.885972977
O 8.201448441 0.441927284 28.145711899
