31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.476217270 -3.667535067 27.398359299
C 9.459498405 -3.764292240 25.879814148
H 9.790406227 -2.117750406 23.707107544
C 11.557883263 -0.516270995 25.218090057
C 10.715459824 -1.791604042 23.323228836
H 13.821611404 -1.495858788 24.526435852
H 13.269855499 -0.646395504 23.096090317
H 13.262255669 -2.388403654 23.114780426
H 10.592597961 -0.927947938 22.700826645
H 7.941590309 -2.473051548 24.358612061
O 9.419180870 -4.262779236 24.769544601
C 8.063779831 -2.593782663 27.264240265
O 9.908762932 -4.364594936 26.859266281
C 13.125374794 -1.517655253 23.711263657
H 7.567481518 2.316140890 28.186635971
H 5.950662136 2.812425375 28.813959122
H 6.879700184 1.888174057 29.714689255
H 5.794115067 1.937928200 27.729249954
O 6.738014221 0.452537537 28.317037582
H 12.288597107 -0.293052405 25.944139481
C 11.754282951 -1.390780687 24.266281128
C 8.188319206 -1.768633366 25.144737244
H 11.069429398 -2.636288881 22.735366821
H 8.669832230 -0.845030665 24.883382797
O 8.589012146 0.379865885 26.995107651
N 7.839617252 -1.456562877 28.021821976
C 6.630124092 1.930759788 28.581815720
H 10.683195114 0.082040593 25.237640381
N 8.950484276 -2.460010529 26.149080276
H 7.219576359 -1.464410782 25.571731567
C 7.780535221 -0.183345258 27.713668823
