31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.283252716 -5.686066151 25.842889786
C 9.060351372 -1.663817644 24.592277527
O 9.293925285 -2.629554987 23.835428238
H 9.879193306 0.320065647 23.874185562
N 9.890077591 -0.619650245 24.020641327
H 10.584301949 -1.503248215 26.112379074
H 13.992827415 -0.488916606 22.425338745
N 11.163705826 -1.182114005 23.817893982
C 13.202133179 -1.194203615 22.620819092
N 8.207712173 -3.847185612 25.898792267
C 7.967595577 -5.056557178 26.372694016
C 9.180514336 -3.144487619 26.439428329
H 8.305912971 -5.378861427 27.322875977
H 12.903225899 -1.657080889 21.711191177
C 6.319290161 1.309960604 29.199117661
O 6.047338486 2.416873455 29.821348190
H 5.477964878 2.669126034 30.527622223
H 5.703729153 0.482350081 29.450126648
H 7.686491013 2.232538223 28.137416840
O 11.988150597 0.760167897 23.267108917
H 9.827404022 -0.343586892 27.640714645
H 11.154750824 -2.111186981 24.186893463
C 12.072179794 -0.444997370 23.232933044
C 9.501656532 -1.755915761 26.086780548
S 8.547946930 0.823102951 25.902818680
C 8.025438309 0.499807596 27.326381683
C 7.303705692 1.294435501 28.265190125
H 13.542391777 -1.934994936 23.327814102
H 9.916086197 -3.589062214 27.065755844
H 7.985924244 -1.455443501 24.671848297
C 8.982275963 -0.347662508 26.937303543
