31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.563427925 -4.784737587 26.486688614
N 8.141362190 -3.073225975 25.133920670
H 8.236479759 -0.518630505 25.084352493
C 10.345475197 -1.202890992 22.801721573
C 9.345458984 -0.591158211 25.104007721
H 9.741845131 0.247189164 25.744667053
O 12.992913246 -0.645541728 22.676366806
H 13.716009140 0.010611499 24.302255630
O 10.847613335 -1.574294686 21.905134201
N 9.124094963 -3.025061846 24.462829590
H 8.230479240 -5.418762207 26.916824341
O 8.782341003 -3.098437071 27.374933243
H 7.388623238 -5.029602051 25.522163391
H 12.837090492 -1.330282211 22.152694702
C 7.416956902 1.242150903 28.366571426
C 6.189568996 1.458344579 29.211009979
H 6.451837540 1.626282096 30.254022598
H 5.615884304 2.309573889 28.908296585
H 5.550667763 0.586116135 29.096473694
C 12.726153374 -0.311275840 23.996900558
H 12.020619392 0.522281706 23.994739532
H 10.414333344 -2.380930662 25.756792068
H 12.082988739 -2.157351732 24.444179535
H 11.581772804 -0.902761459 25.547773361
C 9.901994705 -1.044917583 24.136308670
H 8.334209442 1.425943851 28.883974075
H 7.387987137 1.749068141 27.427125931
N 12.305583000 -1.304735184 24.936511993
N 9.890630722 -1.967249751 25.027359009
C 8.204101562 -3.519088507 26.403835297
Cl 7.628949165 -0.522790849 27.873567581
