31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.161743164 -3.390885115 26.127773285
N 9.636295319 -2.766132832 24.051950455
C 10.694084167 -1.921285629 23.832136154
H 9.733895302 -0.069468044 24.234815598
H 13.890891075 0.128917262 24.249286652
C 13.009769440 -0.386133760 23.979864120
C 13.051328659 -1.651215315 23.431186676
C 11.893614769 -2.387972116 23.320016861
C 11.795466423 0.170392990 24.218023300
H 8.891724586 -4.651228905 24.224060059
H 7.544102669 -4.217089653 25.997064590
H 8.247524261 -1.743178368 27.982856750
H 9.165172577 -3.631548643 26.398725510
H 13.980515480 -2.071602345 23.136692047
C 6.187968254 2.064952612 29.292835236
C 6.698781967 0.923172951 28.912517548
H 6.651256084 2.996999264 29.066749573
H 5.254715443 2.067785501 29.817790985
Cl 5.833867550 -0.647772968 29.253589630
H 11.722022057 1.182560205 24.549402237
O 9.116793633 0.981868088 26.479242325
C 9.454250336 -3.794654369 24.065538406
H 11.887989998 -3.353037596 22.880868912
H 9.629346848 -1.273455024 27.011026382
C 7.978962898 -1.920687914 25.891172409
C 8.418921471 0.300050050 27.302057266
N 7.803025723 0.859637201 28.275774002
C 10.663850784 -0.564615667 24.108861923
H 8.509685516 -1.524909377 25.035509109
H 6.939375401 -1.747765779 25.692947388
C 8.550510406 -1.187862039 27.113662720
