31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 7.234060764 -4.431612968 25.601551056
H 8.065556526 -1.352755904 24.682596207
C 8.664130211 -2.155928850 24.319307327
C 10.920404434 -0.784718096 25.089628220
N 11.870995522 -2.509459257 25.482818604
O 10.744939804 0.102193095 25.902050018
H 12.739492416 -1.580314279 22.237533569
H 11.085348129 -0.288728237 23.039276123
C 12.488228798 -1.843101501 23.227443695
H 8.441296577 -2.547803164 23.363393784
H 9.501113892 -4.915178776 25.564493179
H 9.013385773 -3.861954212 26.916458130
C 8.960976601 -4.021204948 25.851396561
H 13.412904739 -2.035437107 23.742279053
H 8.597582817 2.579816103 28.710956573
H 6.866202354 3.022307634 29.037212372
H 5.378486156 1.397554040 28.929182053
C 7.109049320 1.120289683 28.182853699
C 7.967246532 0.123281628 27.521142960
C 11.719399452 -0.633229077 23.815542221
H 12.489327431 -1.784105539 25.762876511
C 9.496898651 -2.778639793 25.129110336
H 12.449100494 0.095386393 24.069271088
H 8.988163948 0.327455610 27.227375031
H 5.741611481 0.340133935 27.229484558
C 7.613683224 -1.024806023 27.142602921
C 7.571901321 2.310876369 28.664171219
H 11.873993874 -2.728021383 23.270811081
N 10.688910484 -2.086451769 25.340032578
O 7.443452835 -2.089728117 26.729394913
N 5.859607220 0.807718754 28.151769638
