31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 7.061522484 -5.138462067 25.865713120
C 8.327578545 -3.427507639 25.415094376
H 9.855732918 -2.568292141 23.393217087
H 10.800085068 -0.072445087 22.912992477
H 9.433009148 -0.297216356 25.069423676
H 13.008478165 0.756878614 25.546459198
O 13.734102249 0.515862763 24.953292847
N 12.099514961 -0.701731920 24.481714249
H 11.792646408 -1.509146571 22.622230530
C 8.975348473 -4.381266594 24.616250992
O 8.502737045 -5.515280724 24.946500778
H 9.430758476 -2.495601892 26.826389313
N 7.331488132 -4.037198067 26.051458359
O 14.010305405 -0.901730180 23.230495453
C 6.613640308 1.860541344 29.201152802
H 6.301786900 2.737183094 28.661733627
H 7.475209236 2.124990702 29.803863525
H 5.830855370 1.517150402 29.861310959
H 5.978110313 0.142032504 27.999622345
C 11.224793434 -0.947746575 23.394704819
H 11.695062637 -0.544999897 25.405334473
C 9.522298813 -1.372717023 24.984754562
O 9.989502907 -4.210158825 23.859491348
C 8.807887077 -2.165113211 25.972024918
C 8.157161713 -0.319315314 27.163106918
C 6.811130524 0.812840044 28.159002304
O 7.819861889 0.993487656 27.412332535
C 13.351282120 -0.438020080 24.123340607
N 10.187963486 -1.778799653 23.953538895
H 9.177290916 -0.517267048 27.428731918
O 7.690309525 -1.347116590 26.618726730
