31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.092381954 -2.679109335 26.753683090
C 10.072693825 -2.065079927 23.409669876
C 9.134418488 -2.759753227 23.964620590
H 10.678925514 -0.073472477 23.906896591
H 9.728819847 -1.528477192 22.543010712
H 11.960273743 -0.848552287 26.000213623
H 14.006646156 -0.761953294 22.571653366
C 13.035432816 -0.920565724 22.947238922
H 10.916367531 -2.672427416 23.121189117
C 8.070207596 -2.400991440 26.469873428
H 8.566199303 -4.474106312 26.614025116
C 8.920670509 -3.576894045 26.110284805
H 9.969112396 -3.490853071 26.363935471
H 12.261662483 -1.001463890 22.228651047
C 5.707722187 0.936699867 29.382259369
H 5.711376667 1.777154922 28.742109299
H 5.673139095 1.530543089 30.389196396
H 6.390364170 0.197905064 29.562635422
H 5.015336514 0.196819812 28.897470474
H 12.924233437 0.076154277 24.442327499
C 9.616371155 -0.818916261 25.441539764
C 11.826040268 -1.405331492 25.086124420
C 10.506080627 -0.990269482 24.452543259
C 7.981845856 -0.463917911 27.045082092
C 8.586960793 -1.178874493 26.280485153
H 7.779891491 1.360296488 26.876422882
H 7.835061550 1.161603928 28.446897507
N 12.853595734 -0.935970962 24.220104218
H 11.790720940 -2.455855846 25.317464828
O 8.718730927 -3.591799736 24.754961014
N 7.666169643 0.631292343 27.591417313
