31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.662140846 -4.465357304 26.935024261
H 11.739834785 -3.109188318 25.538139343
H 8.543133736 -2.431298733 23.878816605
C 11.356433868 -1.264085770 24.512521744
H 12.434830666 0.198437721 23.450963974
O 10.753231049 1.069856286 25.843603134
H 11.625348091 -0.900935173 22.383090973
N 10.197098732 -0.536334455 24.437074661
H 13.030278206 -1.490090370 23.187314987
H 8.630495071 -4.198936939 23.869939804
O 10.365291595 -5.455395699 25.900651932
C 9.614487648 -4.490447998 26.115478516
H 7.800174236 -3.426895142 25.198934555
C 12.194532394 -0.833884180 23.285406113
C 7.100351334 1.708489895 28.412940979
H 6.776099205 2.044918776 30.403085709
H 5.874048710 3.189917088 29.412557602
H 5.326821804 1.509508491 29.534486771
C 6.223883152 2.134941578 29.468402863
H 11.941072464 -0.914160967 25.365053177
C 9.950893402 0.192786157 25.604249954
N 9.858501434 -3.291224003 25.270605087
C 11.091442108 -2.783939600 24.743156433
H 8.372821808 -1.215479970 25.930831909
C 8.727619171 -0.227838308 26.249897003
C 8.001465797 0.555245340 27.209297180
S 8.201301575 2.256307602 27.445531845
H 11.440076828 -3.235893726 23.826971054
H 9.358757973 -0.707791507 23.969608307
C 8.635980606 -3.313488007 24.507417679
O 7.169002533 0.206092909 28.042957306
