31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.631419659 -3.546353817 26.195560455
N 8.323025703 -0.986591458 24.767127991
H 8.543598175 -0.512591422 23.112913132
C 10.502499580 -0.594369471 23.385955811
C 10.987719536 -1.576362967 25.586372375
H 10.780283928 0.440775812 23.296216965
H 13.724303246 -0.885909259 24.628417969
H 13.255146027 -0.890836120 22.948553085
H 10.584683418 -1.124437809 22.453325272
H 7.543730736 -4.214465618 25.509412766
H 9.149843216 -5.216892242 26.114679337
C 8.942578316 -3.327891350 26.226289749
O 9.506175041 -4.425937176 26.457366943
C 12.986636162 -0.582475483 23.927330017
C 7.110306740 1.552950859 28.927881241
H 7.607068539 2.114686012 28.167238235
H 6.450700283 2.226245880 29.466756821
C 6.350342274 0.376134783 28.308032990
H 5.594316959 0.073026977 28.986223221
H 12.822519302 0.455859184 24.022895813
H 11.561149597 -1.246403456 26.411899567
H 11.567184448 -3.496115685 24.204597473
C 11.649054527 -2.546131372 24.381715775
C 9.624223709 -2.071229219 26.000772476
C 8.588655472 -1.270217776 26.065982819
H 5.928714752 0.681330502 27.364809036
H 7.851491451 1.156810522 29.587341309
C 11.600119591 -1.299619198 24.277338028
N 9.189045906 -0.651185989 23.913282394
C 7.919821739 -1.068824768 27.195703506
O 7.121098042 -0.769144416 28.042009354
