31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.219627857 -3.850112915 26.752149582
H 8.743208885 -3.846573830 23.804018021
H 7.737155437 -0.326998025 25.714721680
C 11.376615524 -1.456821203 23.830999374
C 11.767431259 0.359044433 25.315902710
H 12.007144928 1.371811986 25.412424088
H 12.427863121 0.343140483 23.311592102
H 12.440520287 -1.645595789 22.168769836
N 11.687956810 -2.072438240 22.682842255
H 8.105335236 -4.862259865 25.135778427
C 8.751169205 -4.026278019 24.882204056
O 9.996472359 -4.205647469 25.428308487
O 7.898387432 -3.167454243 26.808561325
H 13.282320976 -0.757126391 24.384954453
O 8.999503136 1.920335293 28.445735931
H 6.607840061 2.675778866 29.025573730
H 6.058649540 1.478431940 30.140687943
C 6.218719959 1.658570647 29.080781937
H 5.293162823 1.464301467 28.551288605
C 10.538854599 -2.041222811 24.780637741
H 11.211825371 -0.108066879 26.074350357
N 10.854092598 -3.235400438 24.980373383
H 11.530292511 -3.064785242 22.738098145
C 8.285272598 -2.673785210 25.570142746
C 8.605779648 -0.607189596 26.269269943
C 8.344957352 0.979587972 28.110248566
O 7.103320122 0.812286913 28.362966537
C 12.298110008 -0.342648685 24.167413712
N 9.314045906 -1.614956737 25.571750641
H 7.433418751 -2.263354540 25.009773254
O 8.858404160 -0.120740958 27.421682358
