31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.800481796 -2.934947014 26.432802200
C 9.008801460 -3.824187040 25.440093994
H 8.662258148 -2.210541725 24.005767822
O 11.211491585 -2.443477154 23.769548416
H 10.066503525 0.094579540 24.596794128
H 12.119494438 0.934508860 24.443347931
C 12.947419167 -0.841019869 23.782573700
H 13.988114357 -0.799667776 23.612298965
C 12.120210648 -1.723443151 22.974636078
H 8.045437813 -4.161040783 25.084875107
H 9.051252365 -3.944288731 26.522176743
O 8.773208618 -2.222194910 28.111970901
H 9.750253677 -4.479593754 25.045932770
H 11.645542145 -1.090344071 22.228013992
C 7.280375957 2.258619547 28.721654892
H 5.596966743 1.512038231 29.753047943
H 7.152993679 3.293141365 29.031503677
C 6.373021126 1.372728229 29.039470673
C 6.624923706 0.198556736 28.403118134
H 12.581732750 -0.173610225 25.743101120
C 10.507454872 -1.784533024 24.656499863
C 9.184982300 -2.365697622 24.975595474
H 12.654590607 -2.518513680 22.457767487
N 10.753761292 -0.575019240 24.950473785
C 8.135480881 -1.539395452 27.200122833
C 7.288345337 -0.520037353 27.965042114
H 8.151531219 1.953539491 28.158035278
C 12.173752785 -0.110168368 24.733434677
N 8.618869781 -1.443607211 25.872741699
C 7.274027824 -1.899678230 26.267925262
H 6.454170704 -1.238871336 25.953634262
