31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.713105202 -3.682558060 25.403224945
H 10.380381584 -1.063792348 23.225450516
C 8.738351822 -3.169517994 25.380086899
H 9.199311256 -2.189587116 23.611375809
C 9.697855949 -0.122853413 25.671558380
H 12.538098335 0.382538885 24.707786560
C 11.617462158 0.338832438 24.146852493
H 12.847399712 -2.545855284 23.294763565
O 10.575008392 0.185854569 25.014492035
N 9.233405113 -3.112300396 24.058071136
C 9.642455101 -4.084517002 26.226158142
H 9.326792717 -4.066266060 27.265869141
H 9.541903496 -5.092351437 25.831136703
C 12.241150856 -1.924043059 23.868597031
C 6.242831230 2.057121515 28.833574295
C 7.532990456 1.996127725 28.975553513
H 5.844014645 3.093745470 29.073930740
H 5.651415348 1.367108345 29.452297211
O 7.125072956 -0.451973408 28.230459213
H 11.477752686 1.262704253 23.600349426
H 12.182447433 -1.957947969 24.926204681
H 10.286606789 -3.233971119 24.014314651
H 11.760207176 -0.754081547 22.224418640
N 8.518218994 -2.000602245 26.199947357
C 8.754358292 -0.733140945 26.405111313
C 7.939634800 -0.273856133 27.473276138
H 8.442144394 1.690422177 28.772346497
C 11.453128815 -0.895072401 23.258607864
H 10.652467728 -3.708326340 26.152231216
H 7.752266884 -2.216726303 26.861495972
H 6.089212418 1.678719401 27.774467468
