31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 8.733775139 -4.269703388 26.526000977
N 9.847924232 -3.722506046 24.499206543
H 9.838978767 -1.536404014 23.034210205
H 11.180456161 0.249480292 21.812952042
C 10.923280716 -1.595379472 22.765869141
C 11.443663597 -0.202610388 24.626403809
H 12.418311119 -2.220980406 24.188135147
H 12.746576309 -0.809707940 21.796798706
C 11.830259323 -1.378720760 23.904649734
H 9.191347122 -3.980390072 23.804538727
O 8.793300629 -5.388493538 26.088851929
O 8.575785637 -3.927832365 27.672527313
C 9.321740150 -3.288759232 25.655698776
C 11.728417397 -0.634419680 22.005926132
C 7.102735996 1.538546920 29.755714417
C 6.178884506 2.295485973 29.938358307
H 6.279888630 3.344797373 29.825174332
H 5.249929905 1.865055084 30.213624954
C 8.037190437 -0.111936025 28.335905075
N 10.581659317 0.556798756 25.168502808
C 8.382729530 -1.003523707 27.469978333
H 10.849019051 -3.773351431 24.478136063
H 10.990132332 -2.536476374 22.252981186
H 7.762946606 -1.867085934 27.612449646
C 9.649641037 0.331601501 26.000539780
C 7.041490078 0.412014991 28.885108948
Cl 8.948266029 1.783175588 26.709974289
O 12.553970337 -0.190884545 24.108234406
N 9.591801643 -2.071320534 25.797405243
C 9.198097229 -0.962141097 26.395986557
O 6.025254250 -0.130494431 28.604158401
