31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.806393623 -3.603132010 24.419834137
H 10.629951477 -3.462940454 23.208137512
H 9.068787575 -2.850775480 22.443424225
C 11.871872902 -0.001998982 25.747488022
C 11.355422020 -0.971287370 24.814060211
H 11.960018158 0.993207633 25.313564301
H 12.876809120 -0.318175584 26.050607681
H 13.232037544 -1.628352761 24.058534622
H 12.021664619 -1.664803863 22.812341690
C 8.903630257 -3.428695440 24.463657379
H 9.344402313 -4.372910976 24.788600922
O 9.032996178 -3.162726164 26.749374390
H 8.045410156 -3.088425636 26.883090973
H 12.694670677 -0.122688770 23.315528870
C 7.571161747 0.704381585 28.822023392
C 6.330127716 1.505586147 29.309648514
O 6.461922646 2.548652411 29.973560333
O 5.251388550 0.989206553 29.015514374
H 7.589793205 -0.167373478 29.463800430
C 12.354100227 -1.104922056 23.677459717
H 11.215322495 0.012062709 26.621570587
C 9.220868111 -2.393925667 25.529895782
C 9.770310402 -2.819145203 23.235157013
C 8.004781723 -1.391767025 25.729389191
C 7.453762054 0.161816046 27.417530060
H 6.670469284 0.652767241 26.854162216
H 8.456247330 1.306835651 28.894107819
H 10.190864563 -1.792426705 23.157602310
N 10.357385635 -1.655688405 25.325090408
O 7.166842937 -1.275541186 24.884449005
N 8.088038445 -0.822978258 26.954793930
