31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.979587555 -5.129599094 25.955909729
N 10.023365974 -3.094671726 24.177938461
C 8.851139069 -3.860757589 24.512630463
C 9.376251221 -1.359821081 25.654987335
H 9.444964409 0.572760165 24.755819321
H 12.439674377 0.201094598 24.987628937
H 12.885321617 -0.189845115 23.352739334
C 11.898102760 -2.431894064 23.363969803
C 12.056885719 -0.144670770 24.049041748
H 8.820314407 -4.652736187 23.771190643
H 9.556318283 -4.614985466 26.353990555
H 9.392192841 -1.861344337 26.650024414
N 8.739233971 -4.520158768 25.812807083
H 12.879548073 -2.426156282 22.920358658
H 8.457678795 2.274284840 27.835647583
H 6.928838253 2.499866962 29.681180954
C 6.459758759 1.658851385 29.298080444
H 6.527744770 0.080654711 27.965269089
H 5.457190990 1.449824214 29.435016632
H 10.664570808 0.366310537 26.005178452
H 11.305708885 0.562914491 23.733757019
C 10.332047462 -1.947614431 24.751733780
N 11.025322914 -3.352987289 23.273597717
H 8.351516724 -1.481464028 25.330591202
O 8.756912231 0.649289906 26.651895523
C 7.240584373 0.683453739 28.512811661
H 7.838223457 0.129197761 29.215732574
N 11.472626686 -1.445472240 24.167617798
C 9.645052910 0.126154557 25.720369339
H 7.966628551 -3.226560116 24.437629700
C 8.224149704 1.259915590 27.598852158
