31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.536934853 -3.644112587 26.249643326
C 9.752986908 -3.416162968 26.544172287
C 8.558017731 -3.582792521 25.730718613
C 11.713744164 -0.490878880 23.853572845
H 12.011324883 0.397816926 24.401399612
H 10.775620461 -0.217192650 23.363517761
C 12.725541115 -0.952279150 22.824686050
H 12.893040657 -2.020098925 22.840091705
H 12.342672348 -0.722434700 21.852216721
N 7.290750504 -2.955786943 26.126699448
H 10.206141472 -4.317920685 26.985036850
N 9.838756561 -3.193591595 25.222640991
H 8.264276505 -4.616205692 25.613262177
H 13.659957886 -0.461234510 23.000642776
H 7.189664841 2.699672937 29.110330582
C 6.389798164 1.998914242 29.305372238
H 5.632924557 2.374289274 29.954858780
H 5.815928459 0.042758957 29.044668198
C 6.383888245 0.872349203 28.785188675
H 12.092496872 -1.329071760 25.636943817
C 8.974688530 -0.363275915 25.536745071
C 10.758970261 -2.565141201 24.476535797
H 10.737120628 -2.841497183 23.431882858
N 9.510615349 -0.001068682 24.723772049
C 8.152673721 0.459683239 26.601282120
C 7.501601696 1.040121198 27.385938644
N 7.708275795 2.040772915 27.059164047
N 11.622571945 -1.610920072 24.798221588
N 9.248272896 -1.456939936 25.132093430
H 9.669610023 -2.617080688 27.295146942
S 7.038587570 -1.776856184 27.047559738
