31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.174052238 -2.695158958 27.185417175
C 9.667113304 -1.962660789 23.697944641
C 9.013672829 -2.189295769 24.826745987
C 12.048216820 -0.839792192 24.656143188
H 11.723594666 -1.514261842 22.664934158
H 11.600668907 -1.153444648 25.606294632
H 12.855521202 -0.241749540 22.829463959
C 12.364276886 -1.061154127 23.407104492
H 10.059145927 -0.960378528 23.465862274
H 8.077529907 -2.763499022 24.905942917
N 9.783267021 -3.908274889 26.756891251
O 9.481477737 -2.836200237 27.462404251
N 9.927724838 -4.207265377 25.707895279
H 13.888248444 -1.689369440 24.515586853
H 8.159779549 2.029097557 28.668130875
O 7.728704929 0.008075860 28.008762360
S 6.345168591 2.320212603 29.378898621
H 4.837955952 1.495434642 28.067016602
C 5.809852123 1.261451364 28.341342926
H 11.868814468 0.268624872 24.808601379
H 9.788100243 -0.487403929 26.011274338
C 10.179399490 -2.915624142 24.572370529
H 11.123471260 -3.307824612 24.230907440
C 8.871856689 -0.984313309 25.797121048
S 8.225462914 -1.613130569 27.337659836
C 6.439093590 0.115728050 27.835996628
O 7.778954029 1.875659704 29.503389359
N 12.967613220 -1.874124765 24.304403305
H 8.155117035 -0.329537183 25.359945297
H 9.202241898 -2.299436092 22.764747620
O 5.851361275 -0.766548991 27.254812241
