31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.458542347 -3.748771429 26.080474854
C 9.123845100 -1.508888483 24.677524567
H 10.058480263 -3.337180614 23.354730606
H 10.099660873 -0.955505252 22.437040329
N 10.497447968 -1.772551894 24.682493210
H 12.440786362 -1.203659058 25.095186234
O 11.658037186 -2.268144846 22.627592087
H 11.717164993 -3.417587757 24.186618805
H 11.572684288 -0.671077430 21.444980621
O 8.406214714 -1.400676727 23.814065933
O 9.568257332 -4.648751736 26.299444199
O 8.119126320 -2.017319202 27.646789551
H 7.322586060 -4.042560101 26.973186493
C 11.517360687 -0.769516289 24.718486786
C 6.809628963 2.233953238 29.623725891
H 7.685895920 2.766426325 29.762626648
Cl 5.481425285 2.953456640 30.384561539
H 5.782051563 0.658847988 28.859733582
C 7.852748394 -0.850725889 27.561399460
N 11.712608337 -0.104099177 23.481000900
H 11.191031456 -0.039264303 25.484300613
C 10.938811302 -2.809518099 23.729232788
C 11.196872711 -1.005279183 22.416835785
H 9.534067154 0.247906059 27.441160202
S 8.137610435 -0.967634022 26.105266571
C 6.760534763 1.076376319 28.904165268
C 7.816993237 0.466778666 28.259023666
H 12.704792976 -0.117254823 23.287361145
N 9.892568588 -3.080132961 26.313938141
C 8.920646667 -3.728818178 26.213426590
O 9.018970490 0.835007489 28.067625046
