31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.554043770 -4.584226131 25.891019821
H 8.691312790 -0.919063687 25.216705322
H 9.433593750 -2.029030561 23.452512741
H 10.921290398 -2.921977520 23.228845596
H 11.752388954 0.013847131 25.510007858
C 11.279374123 -0.807281673 23.507690430
H 13.175501823 -1.509873748 24.208736420
C 12.655303955 -0.771204352 23.642625809
H 11.570554733 -2.081547022 25.486181259
N 7.768044949 -2.495632410 26.150527954
H 9.923455238 -4.114545822 26.390050888
H 8.606003761 -3.142566442 27.949213028
C 7.432633400 -3.582020760 25.893648148
H 13.288244247 -0.219639480 23.000091553
C 7.400048256 1.595050454 28.396465302
O 6.616959572 2.193106413 29.298889160
H 6.873258591 3.102992296 29.494781494
C 6.974334717 0.301128894 27.899147034
H 6.226712227 -0.202962309 28.478181839
C 11.406060219 0.134072319 24.520978928
H 10.840303421 1.029816270 24.478719711
C 10.607164383 -2.443057537 25.237386703
C 10.437484741 -2.155844212 23.798803329
C 8.851319313 -2.444142103 27.140636444
C 7.440088272 -0.262917608 26.817485809
H 9.010445595 -1.460526586 27.652572632
S 8.743369102 2.247438669 27.787046432
H 10.919055939 -0.502514362 22.521326065
C 9.899359703 -3.042237759 26.233579636
H 6.973682404 -1.037299156 24.936922073
C 7.726062298 -1.113505960 25.713220596
