31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.099311829 -4.431562901 25.874546051
C 10.126981735 -3.025089025 25.249101639
H 9.818749428 -3.397902012 23.223829269
H 11.913110733 -2.928250790 22.436809540
C 10.364053726 -0.096089303 25.705736160
C 12.402605057 -1.232246280 23.385232925
H 12.723835945 -0.017493499 25.045316696
H 13.295698166 -1.131448150 22.814413071
C 10.502011299 -2.929304361 23.913066864
H 7.748564720 -3.478487968 24.495452881
C 9.027943611 -3.677713394 26.034347534
O 9.119911194 -3.800879717 27.254096985
N 7.832865715 -3.887614012 25.425260544
H 12.211337090 0.844183385 23.612527847
O 6.028295994 1.244974494 29.117279053
H 5.149573326 -0.224111319 28.051095963
H 7.322130203 2.526452065 29.963289261
C 7.179585457 1.721147776 29.225538254
C 6.092346191 0.279229224 28.187913895
C 12.051825523 -0.078229889 24.177701950
H 11.097775459 0.288011461 26.402315140
H 10.764235497 -2.533598900 25.974832535
C 11.622895241 -2.353330135 23.294778824
H 9.755220413 -0.847037554 24.283111572
C 8.010059357 -0.600705266 26.407007217
C 7.326561451 0.199523553 27.566648483
C 8.041427612 1.105907083 28.286643982
N 10.625030518 -0.220127150 24.424877167
N 9.264408112 -0.445878714 26.275949478
O 7.389746666 -1.362162352 25.676946640
H 9.089361191 1.263666153 28.148332596
