31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.485545158 -4.370372772 26.413248062
C 10.254548073 -2.530339241 24.250673294
H 10.215307236 -0.992367268 22.836229324
N 8.928250313 -2.622152090 24.465019226
H 10.664955139 0.629711390 24.553146362
H 11.356844902 0.748647749 26.129060745
H 13.437798500 -0.341096342 23.578239441
C 12.610942841 -0.947704494 23.856157303
H 10.541530609 -2.556232929 22.099884033
C 8.323753357 -3.863895655 24.906957626
O 8.600130081 -4.910984039 24.474269867
H 9.454646111 -1.178808331 27.994970322
C 7.269257069 -3.565201521 25.946813583
C 12.016604424 -0.898507357 25.052261353
N 8.812978745 3.329842806 29.068674088
H 5.931612015 1.799268246 29.234624863
N 5.532514095 1.042823792 28.987157822
C 8.280532837 2.431832075 28.825483322
S 6.136909008 -0.300947279 28.194793701
C 9.659245491 -1.687246442 25.067684174
H 12.168473244 -1.609911561 25.823781967
H 10.940648079 -3.322455883 24.542192459
O 12.160261154 -1.761721730 22.897220612
N 7.270582199 -2.242789268 26.141740799
C 9.718074799 -0.657975376 26.004724503
C 7.866700649 1.251022100 28.383886337
C 7.825755119 0.227578878 27.923662186
C 10.797488213 -1.894455075 22.902263641
C 10.930739403 0.044831131 25.420059204
H 7.783241749 -1.913162827 26.715343475
C 9.021585464 -0.563398600 27.243776321
