31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.363466263 -4.901992321 26.322565079
C 9.961623192 -2.592114687 25.031066895
H 9.246395111 0.080055721 24.624822617
N 11.013605118 -0.623006582 23.571350098
C 9.762593269 0.222702473 25.610832214
H 10.725745201 0.678524613 25.292467117
H 13.969687462 -0.660015166 23.371988297
H 13.488581657 -0.992792964 21.755758286
C 13.177920341 -0.960318506 22.743707657
H 9.185431480 -1.370035052 26.721078873
C 7.970845222 -4.095702171 25.760923386
O 10.062327385 -3.303000450 26.013977051
H 7.229712486 -3.688513517 26.371471405
C 12.683339119 -2.273202896 23.151353836
O 8.993707657 0.740668356 26.896268845
C 7.278177738 0.922275186 28.716020584
H 5.931330681 2.039858341 29.994600296
H 5.186007500 1.187228441 28.654922485
C 5.949708939 1.129567742 29.403575897
C 11.681129456 -2.294927120 23.779695511
N 9.660614014 -0.518455982 26.587295532
H 7.802989006 -4.437918663 24.795667648
C 12.394920349 -3.395938396 23.362052917
H 8.127445221 -2.030514479 25.140497208
H 8.081246376 0.715242684 26.819341660
H 5.778806686 0.273504138 29.995439529
O 7.981132030 1.852650046 28.482095718
O 12.079939842 -0.259029329 22.950838089
C 10.763643265 -1.599050045 24.235580444
C 8.884292603 -2.824831963 25.401994705
O 7.581087112 -0.247083828 28.374753952
