31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 7.662240982 -2.998650312 27.369382858
C 8.428391457 -3.283138990 24.938840866
N 8.972941399 -1.721752286 25.366157532
C 9.709279060 -1.439717293 24.351560593
H 10.912502289 0.459348083 23.800151825
H 12.641242981 -0.948476911 25.183771133
C 12.319843292 -0.867833555 24.184726715
H 11.768474579 -2.840340376 23.656383514
H 11.708009720 -1.724970222 22.334939957
H 8.941844940 -3.678831577 24.106559753
H 9.634449005 -4.094684124 26.523567200
C 8.604260445 -3.981217861 26.226469040
H 8.161002159 -4.956095219 26.200883865
H 13.254032135 -2.266788960 22.931299210
C 7.022133350 2.153743744 29.440116882
H 7.513115406 1.914033055 30.359783173
H 6.212728500 2.837442875 29.703157425
H 7.694561958 2.653009176 28.775539398
N 6.576762676 0.958416820 28.806346893
H 12.395581245 0.623768687 23.024057388
N 10.352828979 -1.163957000 25.332029343
O 9.565613747 -1.592694998 23.142475128
C 12.258468628 -2.002520561 23.226305008
H 9.000874519 0.458647430 26.918430328
C 8.257535934 -1.410218358 26.636692047
C 7.019561768 0.144046932 27.893255234
C 8.168999672 -0.168527395 27.150241852
N 11.905196190 0.282905728 23.814308167
H 10.652226448 -0.971098483 26.183261871
H 7.411893845 -3.029606819 24.725856781
H 6.270855427 -0.570407093 27.627450943
