31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.377980232 -5.190013885 26.641481400
H 10.147090912 -3.066885233 23.006393433
H 9.750408173 -0.546611547 23.028196335
C 9.761675835 -1.261330485 25.440145493
C 11.857421875 -0.181257829 23.519601822
H 11.755347252 -2.586147785 23.768833160
H 11.801761627 0.864058614 23.265052795
C 10.729160309 -2.335489988 23.554950714
H 10.897225380 -1.070447683 21.848033905
O 9.301002502 -4.415380478 24.257049561
C 8.834305763 -4.147998810 26.469743729
O 7.430496693 -1.692259908 26.643651962
H 7.903985023 -3.616872311 27.940340042
H 12.799166679 -0.542565286 23.119264603
H 7.744497776 1.868580103 29.825286865
C 6.937326431 1.970406413 29.107000351
H 6.363596916 2.857328892 29.340293884
O 6.120821953 0.871068239 29.036453247
H 6.383644104 0.192678019 28.379642487
N 11.788372993 -0.255337059 24.947372437
H 10.144768715 0.828536212 25.458114624
C 9.456325531 -3.632928133 25.136159897
C 10.721750259 -0.998282433 22.902685165
C 10.470314980 -0.195605338 25.346166611
C 8.633480072 -1.204034686 26.410362244
O 8.147115707 -0.302615106 28.554178238
F 7.607120991 2.075886488 27.936716080
H 12.386220932 -0.945409298 25.343559265
N 10.007756233 -2.420065165 24.889146805
O 8.632276535 -3.254395247 27.394863129
C 8.105033875 -0.892774284 27.423259735
