31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.775030136 -4.799373627 25.932937622
O 9.783313751 -3.304276228 23.076641083
C 9.364755630 -1.843572617 25.076505661
H 10.548040390 -1.603225946 22.165317535
C 10.758335114 0.208269686 25.613870621
C 12.518909454 -0.295063436 23.855583191
H 12.379930496 -0.238305330 22.788364410
C 10.733043671 -2.264786482 23.013040543
H 11.721491814 -2.684057236 22.923254013
H 7.277156830 -4.652768612 24.977123260
H 8.479079247 -5.616779804 25.816652298
O 8.436139107 -3.631597042 26.336761475
H 7.067480087 -5.023343563 26.712182999
H 13.253595352 -1.067863584 24.011924744
H 8.366083145 2.881116390 29.081029892
H 7.520829201 1.901411057 30.285877228
H 6.652988911 3.134257555 29.434398651
C 7.423867226 2.393009901 29.334367752
H 6.813312054 -0.495372593 27.385051727
H 12.863159180 0.654026508 24.207597733
H 11.239738464 1.103539944 25.885358810
N 9.325984955 -3.811179638 24.186229706
C 11.258132935 -0.583058059 24.586479187
C 8.979229927 -3.092406034 25.175241470
N 9.108854294 0.738906205 27.246187210
C 7.948903084 0.541891873 27.881910324
O 7.460144997 -0.582457900 28.186624527
N 10.494895935 -1.571107864 24.219005585
N 9.613195419 -0.060710978 26.311670303
O 8.734229088 -1.042055964 25.955949783
O 7.097606659 1.480766654 28.270866394
