31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
F 7.749376774 -5.432770252 26.622598648
C 9.885837555 -3.221281767 24.994556427
C 11.814981461 0.680146694 23.812847137
C 11.276440620 -1.476456642 23.439071655
H 11.523797035 1.661715388 23.437404633
H 11.360096931 0.635571718 24.821184158
H 12.137297630 -1.766457081 24.074081421
H 11.090977669 -2.320694685 22.740816116
O 11.730787277 -0.195059836 21.507072449
H 9.255579948 -1.009124517 23.776578903
H 9.540860176 -5.658792496 25.847076416
N 8.874265671 -3.682479620 25.748571396
C 8.996708870 -4.880517483 26.402864456
C 11.647813797 -0.290386707 22.691188812
C 6.630908966 2.087314129 29.336345673
H 6.794039249 1.789026737 30.356283188
H 5.722018242 2.692342520 29.343448639
H 7.460690022 2.671215057 28.976955414
O 6.543406963 0.897058070 28.532091141
N 10.163216591 -0.988305271 24.252349854
C 9.965229988 -1.771407485 25.402832031
H 10.738806725 -1.640264988 26.155029297
O 10.564440727 -3.800005674 24.176439285
N 8.017849922 -2.717514992 26.246801376
H 6.777864933 -1.088476181 27.080120087
C 7.649797440 0.588643551 27.772850037
O 8.579910278 1.315491915 27.678888321
H 12.885880470 0.616461873 24.034564972
H 9.525104523 -4.601883888 27.321054459
C 8.430093765 -1.687523007 26.307878494
N 7.663372993 -0.631751060 27.044158936
