31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.772683144 -3.782512665 26.625728607
H 10.815418243 -3.786937237 25.503335953
H 10.773374557 -1.974746227 22.193712234
C 11.464331627 -1.089868426 24.784223557
H 10.943429947 0.078968585 23.063028336
C 11.627307892 0.133820057 23.901742935
H 12.651586533 0.201902464 23.555927277
C 11.593398094 -2.362166405 22.788940430
H 11.783734322 -3.383501291 22.483623505
N 8.488885880 -1.757423043 24.807394028
H 9.935626030 -4.063885212 24.053737640
H 9.335459709 -3.093580723 27.389015198
C 8.626953125 -3.138076544 26.581707001
H 12.426591873 -1.231140494 25.259075165
H 8.046307564 2.596018553 29.332559586
H 6.506457329 1.055857182 30.288978577
H 5.820338249 2.123427868 29.085683823
H 5.471158504 -0.224244267 28.656064987
C 6.571192265 1.343550682 29.242790222
H 11.397462845 1.019337416 24.472864151
H 10.690181732 -0.887065709 25.495231628
C 10.280879021 -3.272367716 24.709138870
N 11.184260368 -2.357823610 24.155420303
H 7.777585030 0.043616623 25.500576019
C 8.068344116 -0.931783319 25.824171066
C 7.179487705 -0.526800632 27.839189529
O 7.840927124 1.768741012 28.873334885
H 12.507942200 -1.793852448 22.666124344
N 7.974240780 -1.314555407 27.031684875
N 9.044016838 -2.758149385 25.353160858
N 6.397892952 0.139074817 28.415847778
