31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.585517406 -3.446933985 27.551952362
H 9.896797180 -3.883203745 24.460660934
H 10.478070259 -1.413284540 22.606395721
H 11.660170555 0.424603224 24.326509476
N 10.052908897 -0.699415326 24.894287109
H 13.487030029 -1.079622149 23.585735321
H 11.767971039 -0.270945072 22.080106735
C 12.503777504 -1.512039661 23.554185867
H 11.233092308 -2.872569323 25.177278519
H 8.690943718 -2.013901949 24.062578201
H 8.652164459 -4.128992558 26.348230362
H 9.306996346 -3.012161255 27.545307159
C 8.443886757 -3.230333090 26.933452606
H 12.045365334 -0.830906749 25.357427597
C 6.848689556 1.699296713 29.426099777
H 6.293230057 1.709094405 27.554807663
H 6.471789360 2.661013842 29.720079422
N 6.748281956 1.176901579 28.255258560
H 7.247635365 1.002160549 30.145832062
C 11.425677299 -0.936396062 22.875627518
H 9.710788727 0.097493276 25.298585892
C 10.213114738 -2.982666492 24.934320450
C 11.508894920 -0.662091076 24.380973816
C 7.824027538 -0.501467347 26.429452896
O 7.572383404 0.287883073 25.577093124
C 7.657789230 0.085582040 27.902732849
O 8.398087502 -0.255746692 28.736339569
H 12.543941498 -2.597239017 23.604030609
C 9.306790352 -1.878669500 24.963523865
H 7.264209270 -2.237533331 25.552375793
C 8.157432556 -1.924075842 26.092765808
