31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.948952198 -2.932334900 25.755702972
C 10.404994011 -1.386644125 23.024333954
C 10.029281616 -2.819350958 25.092851639
H 9.628295898 -0.687055469 23.299800873
C 9.193824768 -0.521126330 26.015724182
H 11.574058533 -0.828939497 26.061159134
H 13.301966667 -0.734151363 23.859653473
O 13.055801392 -1.075435281 24.705766678
H 9.979709625 -2.114844561 22.375194550
O 8.144925117 -3.662383556 23.409759521
O 8.590937614 -5.009530544 25.363874435
H 10.511718750 -3.543627977 25.733976364
S 8.542722702 -3.684788227 24.792179108
C 11.042836189 -2.010476828 24.216281891
C 9.063279152 0.855747283 28.159276962
H 5.975915909 2.044273615 29.345943451
O 7.786756516 2.094002008 29.772876740
O 5.708273411 1.238605499 28.871297836
C 7.869422913 1.193163991 28.836919785
H 11.388143539 0.139061421 24.620607376
H 9.064507484 -0.028276244 25.101419449
C 9.074454308 -2.103505611 25.901100159
H 11.803215027 -2.720960617 23.903434753
N 7.788704872 -2.452713251 25.444751740
N 9.172842026 0.091692433 27.089832306
C 6.738544464 0.583865643 28.413732529
H 9.960641861 1.239579558 28.563667297
H 11.187297821 -0.851258576 22.479322433
C 11.690834045 -0.858740211 24.982589722
H 9.100434303 -2.397323370 26.959735870
H 6.674164772 -0.282689840 27.781240463
