31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.352042675 -4.862738132 26.442316055
H 9.716473579 -1.979902506 23.314880371
C 10.879919052 -0.441183627 24.311300278
H 11.313746452 -0.245566040 25.287071228
H 10.531999588 0.470007658 23.852224350
C 10.587491989 -1.721181631 23.993183136
H 12.795135498 0.478699684 22.793964386
C 13.037572861 -0.442087442 23.278970718
C 10.701475143 -2.851342440 24.999778748
N 9.253415108 -3.181318998 25.067380905
H 8.234840393 -4.680730820 26.445348740
H 10.912619591 -2.746522665 26.058240891
C 7.251552105 -4.290317059 26.224132538
H 11.530570984 -3.414861202 24.582191467
H 7.802127361 1.944713950 29.650588989
C 5.911108494 1.362140536 29.275268555
Cl 5.200790882 2.550771952 30.303436279
C 7.211805820 1.335074186 29.005084991
Cl 4.958291054 0.152496040 28.572484970
H 13.393016815 -0.206325784 24.266242981
N 8.805212975 -1.013432622 26.282436371
C 11.832020760 -1.396005511 23.398042679
H 12.019744873 -2.143484592 22.650238037
H 9.727096558 -0.728754044 26.252534866
C 7.841901779 -0.313941628 26.976032257
H 8.996580124 0.948002219 28.079578400
C 7.998402596 0.643855810 27.996944427
H 13.819499016 -0.907813787 22.700269699
C 8.595740318 -2.237380743 25.612144470
S 6.952712059 -2.777527571 25.558319092
H 6.832544804 -0.529509008 26.703365326
