31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.717605114 -2.821070433 25.854135513
N 9.148222923 -2.818593502 25.503608704
C 11.069189072 -0.943583429 23.652423859
H 10.095310211 -0.545462549 23.384721756
C 11.035305977 -1.386154771 25.147619247
C 12.188693047 0.115256548 23.599561691
H 12.132586479 0.708443761 22.700199127
H 11.609642029 -1.486593843 21.653778076
H 12.072951317 -2.729374647 22.893428802
H 8.161233902 -3.777897358 27.088893890
H 9.446321487 -4.700187206 26.290452957
C 8.627395630 -4.011982441 26.153623581
H 7.899747372 -4.491638184 25.512075424
H 13.143280029 -0.393530935 23.578069687
C 6.406216621 3.082448483 29.691537857
N 6.433816433 2.282296181 28.945520401
H 6.167715073 3.742609978 30.452959061
C 6.963649750 1.123946428 29.329622269
N 6.789917469 -0.044375721 28.773311615
H 12.087808609 0.755409002 24.456842422
H 12.065335274 -1.489052892 25.506082535
C 10.378218651 -2.677276134 25.119873047
C 11.547206879 -1.849461436 22.653064728
C 8.271561623 -1.609791756 25.786882401
H 10.521944046 -0.685019255 25.814859390
C 7.466175079 -0.461620271 27.870203018
H 7.652694225 1.208678961 30.122461319
H 10.956758499 -3.451411724 24.670574188
H 8.737259865 -0.828289568 25.180686951
O 7.017437458 -1.974671602 25.421268463
O 8.186253548 -1.068215847 27.125652313
