31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.745240211 -4.227735996 26.296546936
H 8.897546768 -2.771749496 23.749111176
H 8.799623489 -0.621379852 24.373682022
C 10.973707199 -0.904767632 23.587516785
O 10.480692863 0.117557488 23.796157837
C 13.304508209 -0.315011919 24.106908798
H 13.176586151 0.648798168 23.659362793
C 12.654216766 -1.350126386 23.332170486
C 11.331127167 -2.086794853 23.403846741
C 8.990184784 -2.494204044 24.772308350
H 9.032433510 -5.199797153 25.976299286
H 8.953497887 -4.068416595 27.338644028
H 7.701390743 -4.041903019 26.111671448
H 14.321475029 -0.570505977 24.088916779
H 7.050219536 2.612697124 28.550365448
C 6.225247383 2.110264778 29.011430740
H 5.510562420 2.696547747 29.585300446
C 6.284199238 0.897497952 28.794893265
C 6.923383236 -0.212091893 28.339544296
H 12.931146622 -0.256709218 25.098543167
C 8.800192833 -0.735209167 26.502302170
O 9.593274117 -3.300708771 25.558940887
O 11.084935188 -3.279029131 23.351081848
N 8.712993622 -1.245853901 25.164199829
H 6.697834969 -0.717354417 26.271961212
H 7.368739128 0.884422779 26.680662155
H 9.495745659 0.056427468 26.745279312
H 13.247287750 -1.932290792 22.743919373
H 9.032605171 -1.598131657 27.104385376
C 7.398357391 -0.168606818 26.850549698
O 7.278498173 -1.152000070 28.987489700
