31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.303506851 -3.471087217 27.290842056
H 12.332664490 -2.810919046 24.879642487
C 7.886951923 -2.587877989 24.777790070
C 12.176184654 -1.961105347 24.235149384
C 10.631101608 -1.687171698 24.466205597
H 13.589608192 -0.468894392 24.893136978
H 10.805744171 -1.829976916 22.319684982
H 12.876634598 -0.119292796 23.332519531
H 10.577848434 -0.207080826 22.831714630
H 7.854073524 -3.187917233 23.824382782
H 9.686751366 -4.196985245 25.785118103
H 7.320033550 -3.442412138 26.474029541
C 8.070449829 -2.880747557 25.867820740
H 12.623220444 -2.300753117 23.297382355
H 7.932833672 1.182254910 29.629119873
C 7.382979393 1.722556829 28.888492584
H 6.861907959 2.525747538 29.381546021
O 6.934263706 -0.392526299 27.757686615
H 5.598555565 0.553139508 28.851896286
C 12.694119453 -0.518752515 24.321228027
C 10.342979431 -2.072712421 25.962678909
O 9.397027969 -1.510173321 23.976423264
C 10.419448853 -1.228533387 23.136253357
O 10.719272614 -1.376160979 26.791534424
H 7.166104794 -0.429061919 26.817075729
C 6.408224583 0.791704655 28.160623550
H 8.095124245 2.061100006 28.151662827
H 11.985301971 0.087130107 24.846174240
O 7.904927254 -1.491840482 25.424024582
C 9.425051689 -3.273125410 26.262548447
H 5.994551659 1.295307517 27.299612045
