31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.682422161 -3.919263124 26.898090363
C 9.386479378 -3.748081923 24.368907928
C 10.768952370 -1.612835765 23.916448593
H 13.037834167 -1.754713178 24.992656708
N 12.336525917 0.029101206 24.340591431
H 12.781641960 0.884584785 24.501941681
H 10.654843330 0.445960969 23.311206818
H 12.132135391 -2.606289864 22.480094910
C 11.917529106 -1.983525395 23.282424927
O 8.062061310 -3.750132084 24.806177139
H 9.866323471 -4.596732616 24.943225861
H 8.855491638 -3.604552746 26.785541534
O 6.956584930 -3.062591076 26.547521591
H 13.868187904 -1.144674778 23.480188370
C 7.554054737 2.073856831 28.485315323
H 7.964202404 3.050715446 28.656181335
Cl 5.379379272 2.587135553 29.944431305
C 6.401321888 1.615479827 29.016698837
O 7.329061985 -0.115652479 28.002832413
C 10.966509819 -0.131536335 24.165115356
C 9.068818092 -0.637053490 26.236209869
H 9.548827171 -3.966004610 23.313219070
C 9.853339195 -2.317595959 24.606567383
C 9.069300652 -1.843572974 25.667053223
N 8.970916748 0.433004856 26.777276993
C 6.325885296 0.241052702 28.672737122
C 8.052340508 0.915208936 27.710590363
C 12.926673889 -1.231070280 24.034614563
H 10.437209129 0.118249826 25.058763504
C 8.218959808 -3.078406334 26.027173996
H 5.623639584 -0.516232133 28.904209137
