31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.878780365 -3.438688517 25.494098663
N 9.199930191 -2.198214531 25.372098923
H 10.131551743 -1.945397139 21.870536804
H 10.882584572 -0.932363808 25.752645493
H 9.630925179 -0.391858518 23.641044617
H 11.743540764 0.774180591 23.834655762
N 11.702518463 -0.132277369 23.456699371
H 12.570315361 -0.862428546 21.705167770
H 11.229992867 -2.953635693 22.809392929
N 7.685651779 -4.013734341 25.573368073
H 9.234270096 -4.004391193 24.288900375
H 9.696584702 -4.131200314 25.971092224
H 7.745951653 -4.206036091 26.592266083
H 13.123191833 -1.563526630 23.228958130
H 8.113972664 3.363370657 30.284076691
C 7.742815971 2.459430695 29.859025955
H 5.873692989 2.297933340 30.827199936
C 6.606023312 1.865031719 30.142045975
S 6.992035866 -0.636549354 26.255777359
C 10.554925919 -0.994608402 23.706058502
N 9.323553085 -0.873581350 27.191036224
H 11.222245216 -2.531324625 25.111473083
C 10.856445312 -1.956846476 22.661046982
N 8.694180489 -0.788271189 28.283531189
C 8.546406746 -1.301256895 26.223873138
C 7.988967896 0.252073526 28.715560913
S 8.844460487 1.707598329 28.753572464
C 12.306198120 -1.070921183 22.730148315
C 10.531292915 -1.699108839 25.073249817
C 8.989784241 -3.609017611 25.279840469
S 6.354661465 0.289454281 29.245552063
