31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.002408028 -3.905456066 25.555749893
C 8.866200447 -2.911882162 25.050519943
H 10.218511581 -2.011563063 22.772750854
C 11.656444550 -0.485220730 23.648023605
N 10.056774139 0.455454081 25.241540909
H 13.025168419 -0.856971622 25.163568497
H 13.584215164 -1.543236971 23.668176651
C 12.717353821 -1.422353148 24.293298721
O 9.576566696 -0.413168997 22.561134338
H 8.439590454 -4.768774033 25.907131195
S 11.144268990 -4.836755753 25.864326477
C 8.001027107 -3.801957607 25.928192139
H 7.968295574 -3.420184851 26.923295975
H 12.245638847 0.133290604 22.988506317
C 6.920680523 1.021697998 27.957469940
H 7.096291542 1.872111320 30.017217636
H 5.357375145 2.149271011 30.000219345
C 6.237030983 1.889152169 29.396024704
O 6.131790161 2.043610573 28.161239624
C 10.455690384 -0.979898870 22.959697723
C 10.944162369 0.142133325 24.736642838
H 10.105797768 -2.550476313 26.609203339
C 11.261206627 -3.220830679 25.239601135
O 8.338341713 -0.599042475 26.124185562
C 9.105836868 0.345944881 26.292798996
H 7.638242245 0.379267305 28.434345245
O 9.207916260 1.188407660 27.198265076
N 12.274212837 -2.687105894 24.624809265
N 10.106634140 -2.596092701 25.618415833
O 8.505240440 -2.452567339 24.029071808
H 6.808535576 0.617031276 26.968578339
