31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.693348408 -4.118588924 26.796823502
C 8.268484116 -3.113006353 25.157625198
H 7.904385567 -1.261932611 24.286275864
C 11.132548332 -2.089631557 23.757934570
N 11.098814011 -0.005482724 24.601377487
O 12.878735542 1.010316491 23.750961304
C 12.187360764 0.051573809 23.775386810
H 13.370738983 -0.860536814 22.041097641
O 12.806026459 -1.747490764 22.122474670
C 8.485005379 -4.128008366 26.048683167
H 8.526620865 -5.117537975 25.637533188
H 9.438102722 -3.933309555 26.504262924
H 10.436485291 -2.264178276 27.246061325
C 12.196197510 -1.247766376 23.111753464
H 7.755978107 2.116628170 28.797990799
C 8.043396950 1.346352935 28.199708939
N 4.776743412 2.245323658 29.456575394
C 5.249992371 1.456342101 28.804992676
C 6.082856178 0.425123274 27.942506790
H 10.787648201 0.820775628 25.026828766
C 9.599593163 -1.429567575 25.579395294
C 8.473991394 -1.901747227 24.925548553
H 11.544734955 -3.028249264 24.089796066
H 10.234288216 -0.494380683 27.292209625
H 8.892179489 -1.533260703 27.600366592
C 6.999168396 0.363886446 27.724468231
H 9.016074181 1.191468000 27.883998871
H 10.316635132 -2.326754570 23.096698761
N 10.620732307 -1.245768905 24.812232971
S 6.403519154 -0.991209447 26.839162827
C 9.777068138 -1.415548444 27.023260117
