31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.926272392 -4.197341919 27.330062866
C 9.643073082 -0.424761117 25.512800217
H 9.807008743 -1.598391294 22.593626022
C 11.588382721 -2.588775158 23.270433426
N 9.896589279 0.729974449 25.774259567
O 10.835078239 0.738126338 24.946165085
H 14.078298569 -0.382395238 23.313140869
H 12.444149971 -0.250027001 25.330001831
C 10.350352287 -2.134191036 23.318763733
H 8.717609406 -3.154682398 24.211845398
O 7.933808804 -4.179382801 27.399585724
H 10.143040657 -3.323061228 25.186199188
N 8.158275604 -3.421414614 26.328216553
H 13.362142563 -2.439306021 22.110776901
H 6.315644741 1.978734136 29.609148026
H 8.023182869 2.092340469 27.916908264
O 7.562868595 2.838544369 28.403739929
H 5.707969189 1.911322236 28.026180267
H 6.024434090 -1.441537142 28.787395477
C 12.773969650 -2.003216982 22.864328384
C 12.459908485 -0.527860045 24.445613861
H 11.736565590 -3.586186171 23.658254623
C 13.181543350 -0.911345899 23.510435104
C 8.371417046 -2.178717136 26.356370926
N 7.784356594 -0.018049089 27.447084427
C 6.661078453 1.814243197 28.577796936
C 6.817969799 -1.458625913 28.144330978
N 9.329411507 -1.563112855 25.375383377
C 9.618431091 -2.615996361 24.531642914
C 7.678024769 -1.358012438 27.256504059
O 7.066593647 0.426939875 28.397010803
