31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.085582733 -2.647548914 25.891529083
H 10.252146721 -3.315721512 24.522117615
C 10.086535454 -1.326242805 23.659427643
H 11.116539955 -0.598869979 21.885198593
C 10.714248657 -2.371037006 24.401569366
H 12.197435379 -1.180022001 25.377908707
H 13.430914879 -0.808719814 23.427322388
C 12.556189537 -1.429871559 23.293224335
C 11.289024353 -0.665791571 22.952070236
H 7.849427700 -2.544913292 24.859437943
H 10.092027664 -4.421488285 26.503231049
N 9.544363022 -3.805609226 27.094024658
H 9.368385315 -4.268671513 27.964387894
H 12.790564537 -2.230549812 22.602310181
C 6.396331310 2.230226994 29.243429184
H 8.479965210 2.102493763 29.448060989
H 5.783465862 2.970955133 29.815958023
C 6.891808033 0.588378668 27.932798386
C 5.939084053 1.071110487 28.266769409
H 11.396017075 0.332712948 23.358240128
Br 10.160104752 -0.709705591 27.064010620
C 12.087183952 -1.997368455 24.661176682
H 9.374407768 -1.710390329 22.947370529
C 7.335045815 -0.464800954 26.915542603
C 8.280638695 -1.146700978 26.657218933
H 4.925175190 0.826283514 27.943037033
C 7.513454437 1.903434992 29.103895187
H 12.738432884 -2.823554039 24.944471359
H 9.584867477 -0.637762189 24.338645935
N 8.319389343 -3.594021559 26.479536057
H 6.418694496 -0.552400768 26.380073547
