31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.746984482 -3.506972790 26.517662048
C 10.200493813 -3.869593382 24.605670929
H 8.789252281 -1.584520936 23.552335739
C 9.029749870 -1.449970007 24.588403702
C 11.279510498 -0.406325847 24.586847305
H 13.288948059 -0.343687207 23.541679382
H 11.491274834 0.522771776 24.061937332
N 12.999528885 -1.300369263 23.338266373
H 11.049100876 -1.440344691 22.672435760
N 9.193655968 -4.376867771 25.095710754
N 10.207703590 -5.100599289 24.793272018
C 7.777667999 -3.175004959 26.326204300
N 8.414138794 -4.498556614 26.126661301
H 13.387478828 -1.661887407 22.492605209
H 6.805520058 1.498810053 30.406057358
C 6.241962910 1.620230079 29.499168396
H 5.879503727 2.639243364 29.491529465
H 5.401209831 0.951408744 29.468807220
C 7.162561893 1.281612992 28.377731323
C 9.888010979 -0.579110444 25.061183929
H 11.932374001 -0.461264670 25.461971283
C 11.216786385 -2.940658569 24.067371368
H 12.001484871 -3.599680424 23.720222473
O 7.980792046 -1.846688747 26.853849411
N 9.429345131 1.267224550 26.855970383
N 7.344182014 0.214540735 27.722576141
H 7.780437946 2.140225887 28.141120911
C 11.606568336 -1.542986155 23.609811783
N 9.507815361 0.033645730 26.190099716
C 8.299502373 -2.131490469 25.741512299
C 8.663911819 0.420700043 26.965330124
