31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.715805054 -4.445971966 25.200674057
C 10.506952286 -2.345698118 25.526363373
H 10.294346809 -2.348322153 22.679901123
C 11.518186569 -0.931747377 23.902479172
H 9.589907646 -0.005084204 24.414491653
O 12.557784081 -0.044602007 23.705768585
H 13.204685211 -0.451920390 23.166202545
H 12.009747505 -2.142156363 22.198560715
C 11.282116890 -1.999774218 22.976671219
C 8.763162613 -4.219011784 25.422760010
H 8.899868011 -4.401079178 26.473909378
S 7.883089542 -1.965708137 26.254999161
H 9.382342339 -4.906065941 24.879169464
H 12.525852203 -2.764412165 24.606342316
H 7.476480484 2.951411247 27.858697891
H 6.097674370 3.036424875 30.009351730
O 6.214708805 2.132623672 29.954721451
N 6.281612396 0.104542159 29.046289444
N 6.504185677 -0.573409677 28.007604599
H 11.002046585 0.825807571 25.067245483
C 10.555328369 -0.129427761 24.888904572
H 10.876933098 -2.993870974 26.311265945
C 9.155703545 -2.785245419 25.095615387
H 9.868404388 -0.784366906 26.719282150
S 8.358572006 0.919236124 26.866920471
C 7.407341480 1.889712811 27.961345673
C 6.673994064 1.374388695 28.981273651
C 11.628541946 -2.233089447 24.421957016
N 10.539935112 -0.998803318 26.019681931
H 8.758598328 -2.438563347 24.165597916
C 7.463544846 -0.551981986 27.149953842
