31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.217112541 -3.865081072 26.883346558
C 8.862478256 -2.919004440 24.774679184
H 9.342767715 -0.557880342 24.956232071
C 10.609629631 -1.267453074 23.405027390
C 11.482941628 -0.157199219 25.182119370
H 11.813433647 0.634554148 24.510913849
H 12.619318008 -1.807520270 26.028429031
C 12.042424202 -1.732459545 22.959804535
H 12.445183754 -1.073407054 22.199323654
H 8.731245041 -4.906182289 25.514965057
O 8.109120369 -3.556774139 26.938905716
H 9.924633980 -3.887080908 26.405572891
C 8.944273949 -3.929044008 25.939159393
H 10.282958031 -0.594804585 22.630048752
H 7.787151337 2.415045977 28.607336044
C 5.817729473 2.270788908 29.174880981
H 5.775177002 3.154061556 29.742713928
H 4.930967808 1.724633932 29.054874420
H 6.221143723 -0.225717098 28.227214813
C 12.426414490 -1.276903033 25.124940872
H 11.228191376 0.246714517 26.149820328
H 10.941468239 -3.050436258 24.560018539
H 11.906906128 -2.710983038 22.514038086
C 10.187955856 -2.281291485 24.500286102
O 8.469692230 -0.850654066 26.819375992
C 6.996444702 0.488950074 28.090984344
C 7.924895287 -0.047494177 27.395366669
N 12.912412643 -1.764939308 24.060218811
N 10.246327400 -0.910598755 24.697959900
O 7.866045475 -2.585080862 24.270940781
C 6.931005001 1.797074676 28.614484787
