31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.658424854 -4.203752995 26.878646851
O 9.508774757 -3.921850681 23.781753540
H 9.905570030 -1.860123873 23.022190094
H 10.952699661 -2.443495512 25.342218399
C 10.806042671 -0.310849190 24.035739899
N 10.791214943 -1.556411505 23.345722198
H 11.772326469 -0.137702242 24.507680893
H 10.709031105 0.474697590 23.278604507
H 12.834043503 -1.774330974 23.412261963
N 8.856500626 -4.118855000 24.919311523
O 8.423624992 -5.206715107 25.225229263
N 10.405339241 -2.865446806 26.123817444
O 8.342412949 -3.523755074 26.982755661
H 12.222899437 -1.136141896 21.888238907
C 6.730098248 2.231689930 29.814592361
H 4.981170654 2.155784607 28.619548798
O 6.328535557 3.046469927 30.690732956
N 7.870479584 1.619843006 29.803810120
C 5.942097187 1.738924265 28.762165070
C 12.013072968 -1.816060543 22.703420639
C 9.623004913 0.251661420 27.159517288
H 10.433980942 -3.659496784 23.986841202
C 9.630287170 -0.332017958 24.975383759
C 9.258319855 -3.339110613 26.025239944
O 8.471132278 -0.145536363 24.749250412
C 8.096972466 0.937383711 28.668634415
N 9.265755653 0.685134828 28.220186234
H 11.966350555 -2.826361656 22.320980072
H 10.588841438 -1.184124827 26.641006470
N 9.899636269 -0.548048675 26.299774170
S 6.708815575 0.542433023 27.748748779
