31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.019682407 -4.049031734 27.015138626
C 9.211329460 -3.341015100 24.724737167
C 9.485324860 -2.638659716 23.553176880
H 9.928602219 -0.611596882 23.023006439
C 11.394583702 -1.298528314 24.263090134
H 12.065747261 -1.488486648 22.463733673
C 11.743566513 -0.000778494 24.795045853
H 12.779868126 0.001052840 25.170734406
H 10.189131737 -3.204997301 22.936334610
H 8.497085571 -2.531793118 23.122001648
C 8.789678574 -3.962555170 25.777580261
H 9.225871086 -4.867436409 26.134189606
C 7.751195431 -3.417166471 26.533561707
H 13.347910881 -1.131816745 23.371006012
C 7.630295277 1.912844419 28.923170090
C 6.778447628 2.113457680 29.468097687
H 6.283530235 2.899711609 30.085186005
S 6.500271320 0.667755485 28.946908951
O 6.188710690 -1.784200430 28.341543198
H 11.641893387 0.884489536 24.173242569
C 10.585478783 -0.317901671 25.594888687
N 10.149339676 -1.339846611 23.618787766
N 12.537979126 -1.678355813 23.236536026
H 9.518404961 -0.358969837 25.378059387
H 8.463129997 0.353829682 27.249578476
C 7.565167427 -0.086549714 27.771539688
H 8.640160561 2.210578680 28.553730011
H 11.572683334 -2.148631096 24.911348343
H 10.705044746 -0.456640750 26.636857986
N 7.711755753 -2.113809586 26.574232101
C 7.095577717 -1.441117883 27.586954117
