31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.304824352 -2.904057980 27.320716858
C 10.121606827 -3.033473492 24.217222214
H 8.150390625 -3.741709471 23.975135803
N 9.318552017 -1.976909876 24.420333862
H 11.089664459 0.245171160 25.196996689
H 12.906572342 0.832251251 23.825004578
H 13.623506546 -0.573019385 24.610486984
O 13.081216812 -0.847231030 22.676240921
H 10.663197517 -2.891577721 23.205600739
H 8.384969711 -1.797737002 24.534481049
H 10.329252243 -4.133050442 24.434545517
H 8.052072525 -2.821305990 27.031917572
H 8.214982986 -4.070153236 24.843507767
H 12.909654617 -1.778101563 22.727807999
H 8.456876755 2.405955791 28.240060806
C 6.368225098 1.778467536 29.684230804
H 5.900396347 2.158070087 30.515710831
N 6.370101929 -0.172718674 28.515571594
C 6.887202740 0.995601058 28.771566391
C 12.846853256 -0.231227458 23.935657501
C 11.478220940 -0.534099102 24.527778625
C 10.332363129 -2.230295658 25.295167923
H 10.789985657 -0.630489290 23.669658661
C 7.102272511 -2.272084475 26.898241043
H 8.897602081 -0.041745089 26.578529358
C 8.066280365 1.430486202 28.008918762
C 8.536465645 0.698891997 27.190683365
O 11.693316460 -1.715301871 25.215370178
H 10.153404236 -2.248359919 26.396514893
H 6.912545204 -2.122693777 25.834762573
O 7.054878712 -1.003719091 27.635581970
