31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.726535320 -4.643575668 25.725227356
H 10.828075409 -2.988963366 23.280946732
C 10.028733253 -2.396867752 25.140281677
C 10.779509544 -2.677263975 24.298311234
H 9.941622734 -0.006852787 25.736017227
H 12.501562119 0.410651147 25.496173859
C 12.517057419 -0.788320482 23.925722122
H 11.257015228 0.671346784 23.231666565
H 10.619504929 -0.913459361 22.897922516
C 7.968507767 -2.958660126 24.713941574
N 8.726947784 -4.073491573 26.589891434
H 8.556119919 -4.537216663 27.447004318
C 7.711885929 -3.942208052 25.669012070
H 11.948055267 -0.343861699 21.976884842
C 6.708525181 1.602230310 28.926164627
N 5.550636768 2.370610714 29.658050537
N 6.418425083 2.833635092 30.100934982
H 4.771113873 1.768650174 29.563461304
C 6.741320610 0.981945276 28.307861328
C 11.510639191 -0.338582516 22.960763931
H 11.807034492 -2.830821276 24.689035416
H 12.116379738 -1.286137819 25.915073395
C 12.365697861 -0.604699552 25.159032822
S 9.705453873 -2.649544477 26.906843185
N 9.115947723 0.116174504 26.331344604
H 8.810350418 -0.190678403 28.322845459
C 8.379704475 0.107013635 27.403600693
H 13.348413467 -1.296319008 23.525640488
N 9.187103271 -2.446843386 24.430585861
H 7.235818863 -2.421774626 24.218595505
N 7.113763332 0.247720003 27.385158539
