31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.146806717 -4.074931622 25.643985748
C 10.169432640 -3.136862993 25.042219162
H 8.071610451 -0.436088741 23.818645477
C 10.841406822 -1.761722684 24.604999542
C 12.137819290 -0.211089358 23.250587463
C 12.526144028 -0.628226399 24.334774017
H 12.835372925 0.337401152 22.613155365
C 10.870879173 -0.497870207 22.887500763
H 12.236663818 -2.963527918 25.574813843
H 9.553849220 -5.081953049 25.783470154
C 9.185942650 -4.096828461 25.898532867
O 8.378788948 -2.179116249 27.457902908
S 9.220813751 -3.525625944 27.559494019
H 10.543381691 -0.334276706 21.891443253
H 6.868622303 1.076833367 30.063447952
H 6.666668892 2.728653908 29.426338196
C 6.538010597 1.680693150 29.251098633
O 5.733064175 1.298278928 28.265674591
O 7.101917267 -0.354285330 27.781988144
C 10.091557503 -1.010803819 23.917650223
C 8.763015747 -0.407606333 25.909851074
H 10.086803436 -3.578791380 24.081508636
C 11.244614601 -2.487505913 25.630950928
C 8.644237518 -1.015951157 24.521202087
O 9.310551643 0.616401136 26.118064880
C 6.944714546 0.995958388 27.916751862
H 7.672228336 1.570619345 27.357984543
H 13.234910011 -0.780955732 25.000698090
H 11.200932503 -2.004967928 26.641126633
H 8.119349480 -1.960769296 24.607519150
C 8.057340622 -1.001248717 27.080617905
