31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.185842514 -3.316132307 25.892196655
C 8.666300774 -1.688627601 25.555076599
H 7.900879860 -2.773818493 23.740024567
C 11.147585869 -1.920413375 23.196165085
C 12.228955269 0.174008876 24.616476059
H 12.972158432 0.971375108 24.718160629
C 11.901777267 -1.231670976 24.402410507
H 11.495882988 -1.335178971 22.374750137
H 11.584230423 -2.880016565 23.077747345
H 9.351128578 -2.700752497 22.521858215
H 10.173645973 -3.146734953 26.439889908
O 9.906438828 -3.130338430 27.316968918
H 8.727505684 -3.996813774 25.998479843
O 12.773674965 -0.379535824 23.620157242
H 8.610873222 1.383192062 28.791740417
H 6.716910362 2.403250694 29.973039627
C 6.290058136 1.461777210 29.832616806
H 5.516964912 1.123147130 30.458444595
H 5.980269909 0.088133179 28.289075851
H 11.491748810 0.547565043 25.331138611
N 9.903224945 -0.754154980 25.708560944
C 9.665810585 -2.012415171 23.254676819
H 9.324148178 -1.029612660 23.059082031
C 8.610372543 -2.432514668 24.466812134
H 7.986359119 -1.000095606 26.041950226
C 6.699204922 0.631821752 28.831300735
O 8.580817223 -0.368424416 27.914867401
H 12.548984528 -1.987186790 24.831512451
O 10.804183006 -1.349095583 25.548944473
C 8.209840775 -3.095819235 25.655061722
C 8.041676521 0.518916249 28.474815369
