31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.993450642 -4.197124958 26.860563278
C 11.561827660 -2.902859211 22.890350342
C 10.448205948 -1.855701089 24.754676819
O 10.948418617 0.487949789 24.999578476
N 8.499908447 -1.189064384 26.192033768
C 11.179883957 -0.529375613 24.306476593
H 11.605998993 -1.645972252 26.186382294
C 12.248760223 -1.737274647 22.531227112
O 12.318378448 0.491995752 22.444688797
O 8.541600227 -3.340689182 25.444126129
O 9.149368286 -4.861330986 26.961790085
H 10.096085548 -3.894941092 24.132225037
C 8.205060005 -4.181499958 26.527849197
H 12.990622520 -1.687249303 21.746381760
C 6.517593861 1.936828732 28.650890350
C 6.032195091 1.564083338 29.828353882
H 5.651907921 2.158991575 30.654991150
H 6.512021065 2.890324354 28.236181259
C 6.899909973 0.699564636 27.934080124
H 12.832311630 0.907692969 23.177587509
H 10.850936890 0.179490313 25.950153351
C 9.456835747 -2.183625460 25.690227509
H 11.865886688 -3.767884731 22.360839844
N 8.629467010 0.016641997 26.312273026
N 7.610974312 0.607488871 26.827800751
O 6.425765514 -0.287248284 28.581266403
O 6.024257660 0.266489178 29.790126801
C 11.949682236 -0.573071122 23.156076431
N 10.676095009 -2.060574293 26.194984436
C 10.619612694 -2.984802485 23.875034332
H 7.654431343 -1.553417921 26.734777451
