31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.243404388 -4.442683220 26.287549973
O 8.774879456 -3.697441339 24.133497238
H 9.081914902 -0.670079470 23.708681107
H 11.703424454 -1.432962894 26.172561646
H 11.060614586 0.608520865 24.170635223
C 12.100487709 -0.910199344 25.334562302
C 10.846111298 -0.118411407 24.920234680
C 10.697349548 -1.933991551 23.467531204
N 12.640979767 -2.169081211 22.152475357
C 8.614055634 -3.162490606 25.193443298
H 8.936706543 -4.718224525 26.580410004
H 8.148306847 -3.299952984 27.284152985
C 8.189466476 -3.954687834 26.424306870
H 13.036346436 -1.717773795 21.416332245
C 7.413356304 1.852347493 28.467260361
H 6.028781414 1.136199951 29.852445602
Cl 7.343071938 3.478888750 29.160522461
C 6.680690765 -0.241242930 28.377016068
H 6.203036785 -1.134532690 28.504854202
H 12.882197380 -0.212601870 25.445568085
H 10.480543137 0.424905121 25.794095993
H 12.565882683 -1.807587743 24.902980804
H 10.297298431 -2.842097044 23.084007263
C 7.896574497 -0.123256356 26.993242264
C 9.782837868 -1.067288160 24.434928894
C 6.659810543 0.915201366 28.976625443
H 8.873286247 1.760541797 26.847043991
C 11.704009056 -1.992453933 22.924583435
C 8.868350983 -1.726965547 25.386421204
N 8.062667847 -1.150525689 26.238599777
C 8.181011200 1.123759985 27.297435760
