31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.137330532 -3.620526552 25.530227661
C 9.088087082 -3.073133707 26.333131790
H 8.851729393 -1.255938053 23.303569794
H 10.915795326 -2.971511602 24.362068176
H 11.647690773 0.634816170 23.783233643
H 13.340814590 0.276250929 23.770416260
C 10.188538551 -1.030059814 25.070354462
C 12.377965927 -0.104852237 24.021614075
H 10.817886353 -2.194733858 22.018241882
C 8.169770241 -3.894054890 25.407024384
H 8.273395538 -4.931182384 25.684535980
O 9.556741714 -3.695631027 27.268167496
H 8.474752426 -3.794247866 24.393535614
H 12.871068954 -2.021985054 23.294477463
H 6.929278374 2.162668228 28.847496033
C 6.555325508 1.411293149 29.516931534
H 6.281954765 1.919265032 30.422409058
H 7.300383091 0.654038072 29.721405029
H 5.711740971 0.907446027 29.093481064
H 12.400739670 -0.265639573 25.076473236
H 10.391174316 -0.040965781 25.470003128
C 10.819645882 -1.926309109 24.286920547
O 11.394397736 -1.474479556 22.144641876
C 9.428828239 -1.324236989 24.072504044
C 9.250531197 -1.707805753 26.319217682
H 6.869128227 0.052964587 27.305114746
H 8.238721848 1.200434685 27.117073059
C 12.001255035 -1.400001645 23.355342865
C 8.800677299 -0.867116213 27.289482117
C 7.886852264 0.211490005 27.141971588
O 9.025251389 -1.062421322 28.512929916
