31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.962113857 -2.604880333 26.633157730
O 9.271305084 -2.820638895 23.327247620
C 9.747467995 -2.192463636 24.449550629
H 8.743644714 -1.834161639 23.627386093
H 9.950465202 -0.085208476 23.977132797
H 11.765077591 0.631336212 25.231967926
C 12.656269073 -1.014007688 22.879301071
C 11.431453705 -1.466416478 22.922863007
O 12.961462021 -0.482269704 24.002708435
H 9.010098457 -4.618206978 24.689065933
C 8.802268982 -4.216001511 25.663700104
H 9.451862335 -4.574486256 26.437587738
H 7.796664715 -4.465855122 25.944416046
H 13.373852730 -1.092303157 22.114446640
H 8.486796379 2.375249386 28.680307388
C 6.699097633 2.205593586 29.721786499
H 6.816414833 3.090657711 30.299341202
H 5.823487759 1.632818222 29.890476227
C 8.098075867 0.026755815 27.180259705
C 11.872290611 -0.370634496 24.877275467
C 10.675456047 -0.857456148 24.101724625
N 8.931961060 -2.792368650 25.620964050
H 11.117118835 -2.368163347 22.440559387
H 9.677742004 -0.808306575 26.585559845
C 7.350429535 0.590624869 28.042364120
C 8.642400742 -0.852294862 26.666913986
C 7.597543240 1.837179780 28.836034775
H 12.099354744 -1.033617020 25.700132370
H 10.663437843 -2.725423336 24.908653259
C 8.041685104 -2.131840706 26.294212341
O 6.480159760 -0.209375843 28.186903000
