31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.085749626 -3.740927935 27.287021637
N 10.118879318 -3.165492773 25.639961243
H 8.672860146 -3.509885311 24.232076645
C 10.588065147 -1.782788634 23.753257751
C 11.538651466 -0.628001094 23.409189224
C 11.770033836 0.445536256 24.184196472
H 12.748244286 -1.778011441 22.299024582
O 12.724805832 -1.039707780 22.691013336
H 11.064289093 -2.696862936 23.460205078
H 8.197438240 -1.327473402 24.918556213
C 8.938564301 -3.578936100 25.286520004
C 7.842877865 -3.767113447 26.244178772
H 7.448660851 -4.755489349 26.051368713
H 12.803783417 0.662856698 24.438066483
H 7.993948460 3.204924583 28.337238312
C 7.112673759 1.505866170 29.377075195
H 6.671854019 1.916856647 30.275325775
C 7.736112595 2.176942110 28.437641144
C 7.197333813 0.167136371 28.936378479
H 11.136536598 0.765160382 25.014972687
H 11.040414810 -1.299981833 25.834373474
H 10.742574692 -3.928095102 25.397901535
H 9.716044426 -1.689241171 23.174200058
C 8.912821770 -1.223291159 25.718931198
O 8.522137642 -0.759214282 26.842538834
H 6.829579830 -0.709551871 29.359317780
C 7.974516869 0.188313499 27.715677261
O 11.315125465 0.532627702 22.894186020
C 10.274445534 -1.773167729 25.263425827
H 7.106603146 -2.993448496 26.064630508
O 8.171830177 1.354296684 27.395553589
