31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.684365749 -4.280056953 24.550498962
H 9.238023758 -4.153267860 23.563465118
C 8.722569466 -3.926882505 24.496093750
O 10.346061707 -0.868571699 23.122077942
Cl 10.006359100 1.230336428 26.921411514
H 11.669920921 0.503309071 23.900634766
H 12.237077713 -0.112960383 22.347812653
H 13.298470497 -1.313770294 24.343967438
C 10.026923180 -1.751139879 24.080350876
H 7.942414284 -1.967107892 24.431043625
H 8.462749481 -3.462824583 26.662916183
C 9.016736984 -2.538387299 26.351726532
H 9.195222855 -4.549508095 25.250196457
H 12.559630394 -2.310512781 23.113367081
C 6.883080482 2.492100477 29.449987411
H 7.378591537 3.324295998 29.005603790
H 6.643722534 2.825221300 30.472278595
O 6.196154594 1.491235256 29.044319153
H 6.894696712 -0.832715511 27.764324188
C 11.706856728 -0.385436982 23.269521713
C 12.372172356 -1.569544077 23.884712219
C 11.257956505 -2.020766020 24.790351868
H 11.337016106 -3.070940971 25.082939148
C 7.755112171 -0.455452859 27.216003418
H 7.495088577 -0.252240121 26.178583145
C 8.154913902 0.698698819 27.770496368
C 7.386408806 1.247141957 28.442985535
H 11.291419983 -1.311548114 25.621740341
N 10.108804703 -1.921713233 27.024921417
C 8.811433792 -2.465910673 24.754526138
C 8.917495728 -1.517249703 27.025154114
