31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.407684803 -3.685173273 25.687593460
C 9.613795280 -4.021044254 25.663547516
S 10.128659248 -3.419734955 24.076709747
C 11.466136932 -0.358956426 24.306604385
C 8.748095512 1.045718670 27.555990219
H 12.771228790 0.924284041 24.220081329
N 12.057582855 0.722603381 24.870903015
H 10.986948967 -0.210855782 22.328321457
H 11.887307167 -3.300091267 22.564176559
C 7.324611664 -3.010519743 25.777702332
H 9.425571442 -5.076335430 25.573558807
O 7.846390247 -2.849187136 27.134973526
H 10.288196564 -3.885275126 26.472499847
H 13.028740883 -1.381517172 23.499740601
O 9.342599869 2.050266743 27.572008133
H 7.224377632 0.393870950 29.806320190
H 5.821421146 1.191484451 29.197328568
H 7.343244553 2.579218149 28.231800079
C 6.721983433 0.670478046 28.901634216
C 10.762315750 -0.684789658 23.283779144
H 11.443661690 1.274316669 25.423553467
H 9.743924141 -1.113494277 23.348907471
C 11.429330826 -2.838171244 23.375986099
H 7.224792004 -2.232200146 24.931444168
N 8.991849899 -0.978950679 26.494758606
H 6.533556938 -0.201947451 28.315624237
C 7.674777508 1.590069294 28.156980515
C 11.957677841 -1.460138559 23.696681976
H 9.641695023 -1.347726226 25.859083176
C 8.358339310 -3.286558151 26.116569519
N 8.800957680 -0.325809449 27.489135742
