31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.092769623 -4.160046577 25.949150085
H 9.399693489 -3.991522074 24.375003815
O 7.772249222 -1.110300064 24.160867691
C 11.161840439 -1.824888945 24.386049271
H 10.106629372 0.060141023 24.849323273
O 11.981323242 -0.218570337 25.833940506
C 13.412778854 -0.983841181 22.548549652
H 13.233109474 -0.185336515 24.573139191
O 12.439877510 -0.637912393 23.028545380
H 6.581017017 -2.484140158 25.921586990
H 9.857339859 -4.303435802 26.086433411
N 9.345863342 -3.829739809 25.373849869
H 7.533946514 -3.179316044 27.298349380
H 13.730240822 -1.367309690 21.694974899
H 8.474922180 2.017020702 29.128068924
C 6.921017647 0.907639980 27.959922791
H 6.309209824 2.461000443 29.376335144
H 6.026579380 0.796383083 29.858776093
C 6.726524830 1.392801166 29.268598557
C 12.221076012 -0.657730699 24.530830383
H 11.401552200 -0.806822062 26.330373764
H 11.434464455 -2.521858692 25.179645538
C 10.039709091 -0.891652942 24.289907455
C 8.724097252 -1.561827302 24.731340408
C 8.604343414 -2.697467566 25.552059174
O 8.012311935 1.368097186 29.719507217
H 7.795173645 1.198775053 27.434762955
H 9.970482826 -0.566925526 23.246274948
H 11.017483711 -2.513296127 23.541486740
C 7.390050888 -3.148875952 26.229446411
H 6.279773235 0.214791387 27.476896286
