31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.516572475 -3.015759468 27.235988617
H 8.313695908 -1.934885740 24.503225327
O 10.411795616 -0.130767405 24.318813324
H 9.957242966 -4.364348888 24.586835861
C 11.708247185 0.256790936 24.433391571
H 11.823163033 1.118267536 25.033119202
C 13.062914848 -1.403770685 23.190103531
C 12.185823441 -2.452245474 23.139776230
H 12.434590340 -3.274303436 22.530969620
H 7.630288601 -4.133311749 25.396804810
H 8.654908180 -4.506451607 26.818363190
C 9.617451668 -3.553585768 25.189905167
C 8.465032578 -3.802301168 26.016618729
H 13.601444244 0.512602627 23.597215652
C 7.559823036 1.507191300 27.845182419
C 6.079240322 2.307628155 29.660907745
O 5.668603420 3.109972477 30.344518661
N 6.139145374 0.109436378 28.980167389
C 6.576400757 1.312264919 28.820571899
C 9.822216988 -1.057329535 25.128381729
C 12.812683105 -0.194079608 23.786403656
C 10.289809227 -2.466881037 24.711902618
N 11.054518700 -2.571231127 23.715572357
O 8.482431412 -1.020928502 24.842277527
C 7.603405476 -0.772385955 27.401126862
N 6.866151333 -0.790869892 28.388980865
H 7.964295387 2.427025557 27.533117294
H 13.994119644 -1.536521077 22.707019806
H 10.007997513 -0.894694805 26.191675186
S 7.611798286 -2.417948723 26.724521637
O 8.081639290 0.407254875 27.160549164
