31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.032891273 -4.244475842 24.789701462
H 9.233222961 -3.179152727 23.272336960
C 9.669205666 -2.288633585 23.807191849
C 11.626328468 -1.468905210 22.788751602
C 9.660098076 -1.343567014 24.902597427
H 13.338213921 0.622393131 24.825929642
C 12.539186478 -0.032263301 24.579902649
O 13.742615700 -0.782934844 22.640991211
O 11.590109825 -1.896253705 21.724260330
C 7.600539684 -3.433006525 25.276609421
O 9.649100304 -4.685030937 25.819965363
H 8.013122559 -2.808228493 27.374656677
N 7.845007420 -3.365139723 26.597927094
H 13.519144058 -1.322133541 21.877061844
H 6.681756973 2.326828957 28.949119568
C 6.781217575 1.419570208 29.538331985
H 7.004369736 1.727686763 30.555217743
H 5.857872963 0.847759485 29.561536789
S 6.553326607 -0.717906415 27.031265259
C 12.633053780 -0.745972216 23.395431519
N 11.590457916 -0.043175187 25.433719635
C 8.680353165 -3.860343456 25.838596344
C 10.638292313 -1.666258097 23.666381836
C 8.178604126 -0.437901556 26.683570862
H 10.209010124 0.763289213 26.597635269
N 8.148740768 0.488613069 27.615781784
C 7.768613338 0.493927687 28.854309082
N 10.478461266 0.024029806 25.911108017
C 9.272380829 -0.735924840 25.873613358
H 7.367878914 -2.490658522 24.764368057
H 8.094275475 -0.392398328 29.386133194
